Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classlist
Rule 2     classlist -> class SEMI
Rule 3     classlist -> class SEMI classlist
Rule 4     class -> CLASS type LBRACE featurelist RBRACE
Rule 5     class -> CLASS type INHERITS type LBRACE featurelist RBRACE
Rule 6     type -> TYPE
Rule 7     identifier -> IDENTIFIER
Rule 8     formallist -> formal COMMA formallist
Rule 9     formallist -> formal
Rule 10    formal -> identifier COLON type
Rule 11    featurelist -> <empty>
Rule 12    featurelist -> feature SEMI featurelist
Rule 13    feature -> attribute
Rule 14    attribute -> identifier COLON type
Rule 15    attribute -> identifier COLON type LARROW exp
Rule 16    feature -> identifier LPAREN formallist RPAREN COLON type LBRACE exp RBRACE
Rule 17    feature -> identifier LPAREN RPAREN COLON type LBRACE exp RBRACE
Rule 18    explist_semi -> exp SEMI
Rule 19    explist_semi -> exp SEMI explist_semi
Rule 20    explist_comma -> exp
Rule 21    explist_comma -> exp COMMA explist_comma
Rule 22    exp -> identifier LARROW exp
Rule 23    exp -> exp DOT identifier LPAREN explist_comma RPAREN
Rule 24    exp -> exp DOT identifier LPAREN RPAREN
Rule 25    exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN
Rule 26    exp -> exp AT type DOT identifier LPAREN RPAREN
Rule 27    exp -> identifier LPAREN explist_comma RPAREN
Rule 28    exp -> identifier LPAREN RPAREN
Rule 29    exp -> IF exp THEN exp ELSE exp FI
Rule 30    exp -> WHILE exp LOOP exp POOL
Rule 31    exp -> LBRACE explist_semi RBRACE
Rule 32    exp -> NEW type
Rule 33    exp -> ISVOID exp
Rule 34    exp -> exp PLUS exp
Rule 35    exp -> exp MINUS exp
Rule 36    exp -> exp TIMES exp
Rule 37    exp -> exp DIVIDE exp
Rule 38    exp -> NOT exp
Rule 39    exp -> TILDE exp
Rule 40    exp -> LPAREN exp RPAREN
Rule 41    exp -> identifier
Rule 42    exp -> INTEGER
Rule 43    exp -> STRING
Rule 44    exp -> TRUE
Rule 45    exp -> FALSE
